"title","film_id","rating","count_of_films","count_of_movies","amount_made"
"Halloween Nuts",393,"PG-13","8","8","29.92"
"Lion Uncut",524,"PG","17","17","33.83"
"Fiddler Lost",312,"R","10","10","64.90"
"Killer Innocent",498,"R","6","6","21.94"
"Summer Scarface",862,"G","14","14","32.86"
"Iron Moon",469,"PG","10","10","50.90"
"Karate Moon",494,"PG-13","20","20","51.80"
"Pity Bound",683,"NC-17","23","23","138.77"
"Canyon Stock",118,"R","19","19","27.81"
"Shrunk Divine",793,"R","13","13","46.87"
"Fireball Philadelphia",317,"PG","19","19","57.81"
"Murder Antitrust",608,"PG","21","21","78.79"
"Pulp Beverly",702,"G","26","26","121.74"
"Joon Northwest",488,"NC-17","16","16","37.84"
"Casualties Encino",126,"G","8","8","61.92"
"Crow Grease",194,"PG","11","11","14.89"
"Glass Dying",360,"G","12","12","35.88"
"Instinct Airport",463,"PG","17","17","69.83"
"Bringing Hysterical",99,"PG","19","19","68.81"
"Jason Trap",476,"NC-17","23","23","97.77"
"Tequila Past",883,"PG","6","6","32.94"
"Notorious Reunion",629,"NC-17","13","13","24.87"
"Reservoir Adaptation",726,"PG-13","9","9","29.91"
"Graffiti Love",374,"PG","26","26","67.74"
"Desperate Trainspotting",224,"G","6","6","31.94"
"Records Zorro",719,"PG","7","7","38.93"
"Saddle Antitrust",756,"PG-13","11","11","32.89"
"Vampire Whale",933,"NC-17","11","11","69.89"
"Outfield Massacre",647,"NC-17","18","18","54.82"
"Ghost Groundhog",354,"G","19","19","107.81"
"Hunting Musketeers",442,"NC-17","12","12","40.88"
"Monterey Labyrinth",593,"G","11","11","19.89"
"Alaska Phantom",12,"PG","23","23","37.77"
"Jedi Beneath",479,"PG","18","18","20.82"
"Exorcist Sting",293,"G","12","12","49.88"
"Clash Freddy",154,"G","23","23","77.77"
"Paradise Sabrina",657,"PG-13","18","18","79.82"
"Disturbing Scarface",234,"R","23","23","77.77"
"Jade Bunch",474,"NC-17","15","15","53.85"
"Towers Hurricane",899,"NC-17","9","9","10.91"
"Vanished Garden",935,"R","7","7","14.94"
"Phantom Glory",675,"NC-17","6","6","21.94"
"Rugrats Shakespeare",748,"PG-13","28","28","67.72"
"Pride Alamo",696,"NC-17","15","15","17.85"
"West Lion",969,"G","14","14","92.86"
"Dwarfs Alter",264,"G","8","8","28.92"
"Earth Vision",270,"NC-17","23","23","34.77"
"Hotel Happiness",435,"PG-13","8","8","41.92"
"Tourist Pelican",898,"PG-13","19","19","126.81"
"Grosse Wonderful",384,"R","8","8","46.92"
"Gaslight Crusade",351,"PG","16","16","62.84"
"Candidate Perdition",116,"R","17","17","88.82"
"Westward Seabiscuit",970,"NC-17","25","25","36.75"
"Rings Heartbreakers",732,"G","13","13","31.87"
"Stage World",837,"PG","10","10","46.90"
"Speed Suit",826,"PG-13","8","8","44.92"
"Hoosiers Birdcage",431,"G","8","8","41.92"
"Jumping Wrath",491,"NC-17","21","21","67.79"
"Trip Newton",911,"PG-13","26","26","135.74"
"Insider Arizona",462,"NC-17","17","17","61.83"
"Road Roxanne",734,"R","17","17","115.83"
"Streak Ridgemont",855,"PG-13","13","13","17.87"
"Hours Rage",436,"NC-17","18","18","44.82"
"Conspiracy Spirit",180,"PG-13","5","5","16.95"
"Swarm Gold",870,"PG-13","23","23","64.77"
"Weekend Personal",967,"R","17","17","71.83"
"Noon Papi",626,"G","15","15","60.85"
"Durham Panky",263,"R","24","24","132.76"
"Squad Fish",836,"PG","7","7","27.93"
"Shanghai Tycoon",784,"PG","14","14","43.86"
"Ishtar Rocketeer",470,"R","6","6","42.94"
"Raging Airplane",711,"R","12","12","77.88"
"Sensibility Rear",780,"PG","10","10","52.90"
"Scarface Bang",768,"PG-13","16","16","106.84"
"Stagecoach Armageddon",838,"R","23","23","138.77"
"Jaws Harry",478,"G","13","13","59.87"
"Christmas Moonshine",149,"NC-17","19","19","26.81"
"Mile Mulan",577,"PG","11","11","33.89"
"Labyrinth League",505,"PG-13","13","13","41.87"
"Empire Malkovich",280,"G","19","19","26.81"
"Born Spinal",88,"PG","12","12","59.88"
"Crazy Home",188,"PG","9","9","26.91"
"Insects Stone",461,"NC-17","18","18","36.81"
"Dolls Rage",240,"PG-13","8","8","27.92"
"Forever Candidate",328,"NC-17","12","12","40.88"
"Rear Trading",717,"NC-17","15","15","27.85"
"Loathing Legally",525,"R","26","26","62.74"
"Odds Boogie",634,"NC-17","13","13","19.87"
"Pacific Amistad",650,"G","19","19","43.81"
"Punk Divorce",703,"PG","7","7","41.93"
"Destiny Saturday",226,"G","15","15","91.85"
"Darko Dorado",210,"NC-17","10","10","72.90"
"Backlash Undefeated",48,"PG-13","16","16","140.84"
"Steel Santa",843,"NC-17","22","22","136.78"
"Rage Games",710,"R","19","19","119.81"
"Ice Crossing",447,"R","22","22","90.78"
"Eyes Driving",298,"PG-13","16","16","68.84"
"Blindness Gun",81,"PG-13","13","13","71.87"
"Sinners Atlantis",800,"PG-13","19","19","60.81"
"Dalmations Sweden",204,"PG","18","18","54.82"
"African Egg",5,"G","11","11","47.89"
"Inch Jet",456,"NC-17","18","18","95.82"
"Sierra Divide",796,"NC-17","15","15","57.85"
"Lose Inch",531,"R","26","26","77.74"
"Ending Crowds",283,"NC-17","10","10","17.90"
"Sleuth Orient",807,"NC-17","19","19","48.81"
"Madre Gables",546,"PG-13","13","13","47.87"
"Nightmare Chill",624,"PG","21","21","148.79"
"Extraordinary Conquerer",297,"G","6","6","22.94"
"Pluto Oleander",686,"R","13","13","73.87"
"Pirates Roxanne",681,"PG","18","18","45.81"
"Gleaming Jawbreaker",361,"NC-17","27","27","125.72"
"Fantasy Troopers",303,"PG-13","21","21","35.79"
"Wild Apollo",974,"R","6","6","15.94"
"Spinal Rocky",829,"PG-13","13","13","39.87"
"Shawshank Bubble",785,"PG","19","19","109.81"
"Italian African",472,"G","6","6","38.94"
"Orient Closer",643,"R","17","17","80.83"
"Hustler Party",444,"NC-17","22","22","190.78"
"Lover Truman",537,"G","9","9","54.91"
"Disciple Mother",233,"PG","18","18","39.82"
"Brannigan Sunrise",93,"PG","9","9","56.91"
"Borrowers Bedazzled",89,"G","20","20","25.80"
"Graduate Lord",373,"G","13","13","42.87"
"Dream Pickup",252,"PG","20","20","73.80"
"Full Flatliners",343,"PG","5","5","16.95"
"Apache Divine",31,"NC-17","28","28","160.72"
"Reign Gentlemen",723,"PG-13","19","19","105.81"
"Terminator Club",884,"R","6","6","39.94"
"Cleopatra Devil",155,"PG-13","16","16","27.85"
"Reef Salute",722,"NC-17","11","11","23.89"
"Wait Cider",953,"PG-13","18","18","73.82"
"Muscle Bright",609,"G","27","27","86.73"
"Highball Potter",416,"R","19","19","27.81"
"Cupboard Sinners",199,"R","22","22","103.78"
"Goodfellas Salute",369,"PG","25","25","164.75"
"Hunter Alter",441,"PG-13","5","5","24.95"
"Doors President",243,"NC-17","18","18","118.82"
"Trading Pinocchio",902,"PG","23","23","133.77"
"Rollercoaster Bringing",740,"PG-13","9","9","39.91"
"Titanic Boondock",892,"R","22","22","149.78"
"Streetcar Intentions",856,"R","23","23","137.77"
"Diary Panic",230,"G","8","8","24.92"
"Kramer Chocolate",503,"R","9","9","47.91"
"Blackout Private",78,"PG","23","23","78.77"
"Microcosmos Paradise",573,"PG-13","12","12","43.88"
"Wyoming Storm",994,"PG-13","11","11","61.89"
"Words Hunter",987,"PG","14","14","73.86"
"Dragon Squad",250,"NC-17","11","11","27.89"
"Strangelove Desire",852,"NC-17","22","22","79.78"
"Musketeers Wait",611,"PG","15","15","82.85"
"Network Peak",621,"PG-13","27","27","116.73"
"Sunrise League",865,"PG-13","22","22","155.78"
"Bulworth Commandments",106,"G","7","7","32.93"
"Wasteland Divine",962,"PG","12","12","40.88"
"Connection Microcosmos",178,"G","5","5","8.95"
"Siege Madre",795,"R","14","14","16.86"
"Slipper Fidelity",809,"PG-13","14","14","24.86"
"Mob Duffel",585,"G","10","10","27.90"
"Airport Pollock",8,"R","15","15","86.85"
"Vanilla Day",934,"NC-17","9","9","52.91"
"Trap Guys",908,"G","15","15","119.85"
"Impossible Prejudice",455,"NC-17","14","14","74.86"
"Quills Bull",708,"R","13","13","77.87"
"Gorgeous Bingo",370,"R","17","17","94.83"
"Pizza Jumanji",684,"NC-17","6","6","25.94"
"Idaho Love",448,"PG-13","15","15","68.85"
"Hanging Deep",396,"G","15","15","92.85"
"Vacation Boondock",930,"R","19","19","89.81"
"Chainsaw Uptown",132,"PG","19","19","31.81"
"Lebowski Soldiers",514,"PG-13","18","18","62.82"
"Flatliners Killer",322,"G","19","19","74.81"
"Strangers Graffiti",854,"R","14","14","104.86"
"Gunfighter Mussolini",389,"PG-13","11","11","64.89"
"Turn Star",916,"G","12","12","56.88"
"Sun Confessions",863,"R","23","23","50.77"
"Camelot Vacation",114,"NC-17","24","24","93.76"
"Beast Hunchback",60,"R","10","10","69.90"
"Rushmore Mermaid",754,"PG-13","6","6","18.94"
"Eve Resurrection",289,"G","7","7","40.93"
"Liaisons Sweet",518,"PG","21","21","126.79"
"Behavior Runaway",65,"PG","11","11","87.89"
"Mission Zoolander",583,"PG-13","16","16","110.84"
"Potter Connecticut",693,"PG","15","15","62.85"
"Bright Encounters",98,"PG-13","12","12","87.88"
"Roots Remember",744,"PG-13","14","14","37.86"
"Range Moonwalker",715,"PG","23","23","158.77"
"Jumanji Blade",490,"G","8","8","30.92"
"Lola Agent",527,"PG","23","23","154.77"
"Divide Monster",235,"PG-13","20","20","61.80"
"North Tequila",627,"NC-17","9","9","51.91"
"Satisfaction Confidential",763,"G","16","16","122.84"
"Caper Motions",119,"G","23","23","37.77"
"Feathers Metal",306,"PG-13","9","9","31.91"
"Enough Raging",286,"NC-17","16","16","51.84"
"Grapes Fury",376,"G","22","22","56.77"
"Chocolat Harry",147,"NC-17","19","19","49.81"
"Jeepers Wedding",480,"R","13","13","70.87"
"Frisco Forrest",338,"PG","9","9","53.91"
"Gilmore Boiled",358,"R","24","24","52.76"
"Heavyweights Beast",412,"G","22","22","123.78"
"Working Microcosmos",989,"R","22","22","144.78"
"Annie Identity",26,"G","19","19","50.81"
"Massage Image",564,"PG","11","11","56.89"
"Bill Others",72,"PG","18","18","63.82"
"Love Suicides",535,"R","15","15","22.85"
"Birds Perdition",77,"G","17","17","102.83"
"Dirty Ace",232,"NC-17","13","13","47.87"
"Requiem Tycoon",725,"R","18","18","105.82"
"Center Dinosaur",131,"PG","21","21","121.79"
"Fever Empire",310,"R","5","5","33.95"
"Arizona Bang",37,"PG","21","21","104.79"
"Splash Gump",832,"PG","14","14","33.86"
"Translation Summer",907,"PG-13","13","13","25.87"
"Mixed Doors",584,"PG-13","4","4","15.96"
"Rouge Squad",746,"NC-17","16","16","51.84"
"Gentlemen Stage",353,"NC-17","20","20","70.80"
"Sleepy Japanese",806,"PG","18","18","76.83"
"Vertigo Northwest",939,"R","8","8","37.92"
"Spoilers Hellfighters",834,"G","9","9","18.91"
"Spirited Casualties",831,"PG-13","10","10","18.90"
"Smoochy Control",813,"R","12","12","14.88"
"Midnight Westward",574,"G","16","16","38.84"
"Destination Jerk",225,"PG-13","8","8","31.92"
"Freaky Pocus",333,"R","14","14","43.86"
"Attraction Newton",45,"PG-13","22","22","133.78"
"Confidential Interview",174,"NC-17","24","24","136.76"
"Champion Flatliners",134,"PG","10","10","62.90"
"Timberland Sky",891,"G","26","26","102.74"
"Twisted Pirates",918,"PG","11","11","66.89"
"Willow Tracy",975,"R","15","15","52.85"
"Stone Fire",848,"G","10","10","32.90"
"Hook Chariots",430,"G","13","13","17.87"
"Bubble Grosse",102,"R","6","6","35.94"
"Clones Pinocchio",158,"R","17","17","59.83"
"Lost Bird",533,"PG-13","10","10","50.90"
"Truman Crazy",915,"G","20","20","104.80"
"Informer Double",459,"NC-17","5","5","27.95"
"Dangerous Uptown",207,"PG","12","12","66.88"
"Casablanca Super",123,"G","16","16","82.84"
"Witches Panic",979,"NC-17","25","25","146.75"
"Sweden Shining",871,"PG","16","16","101.83"
"Temple Attraction",881,"PG","10","10","57.90"
"Groundhog Uncut",385,"PG-13","14","14","78.86"
"Jungle Closer",492,"NC-17","12","12","23.88"
"Madison Trap",544,"R","13","13","64.87"
"Gold River",365,"R","14","14","94.86"
"Pure Runner",704,"NC-17","15","15","89.85"
"Clockwork Paradise",157,"PG-13","10","10","11.90"
"Mummy Creatures",606,"NC-17","15","15","55.85"
"Ferris Mother",308,"PG","15","15","70.85"
"Necklace Outbreak",618,"PG","14","14","36.86"
"Telemark Heartbreakers",880,"PG-13","24","24","88.76"
"Fidelity Devil",313,"G","18","18","117.82"
"Cheaper Clyde",140,"G","17","17","30.83"
"Dozen Lion",248,"NC-17","6","6","31.94"
"Charade Duffel",137,"PG","13","13","66.87"
"Dares Pluto",208,"PG-13","8","8","26.92"
"Analyze Hoosiers",24,"R","14","14","55.86"
"Hall Cassidy",392,"NC-17","16","16","98.84"
"Name Detective",614,"PG-13","22","22","131.78"
"Crooked Frogmen",191,"PG-13","21","21","38.79"
"Wedding Apollo",966,"PG","21","21","71.79"
"Samurai Lion",760,"G","24","24","101.76"
"Braveheart Human",94,"PG-13","5","5","16.95"
"Deceiver Betrayed",218,"NC-17","20","20","24.80"
"Badman Dawn",49,"R","21","21","76.79"
"Mine Titans",580,"PG-13","17","17","138.83"
"Trojan Tomorrow",912,"PG","17","17","75.82"
"Sting Personal",846,"NC-17","20","20","149.80"
"Velvet Terminator",938,"R","23","23","152.77"
"Core Suit",184,"PG-13","16","16","92.84"
"Rush Goodfellas",753,"PG","28","28","81.72"
"Jawbreaker Brooklyn",477,"PG","9","9","10.91"
"Maguire Apache",550,"NC-17","9","9","33.91"
"Hamlet Wisdom",394,"R","12","12","39.88"
"Edge Kissing",272,"NC-17","13","13","79.87"
"Seven Swarm",781,"R","5","5","30.95"
"Creepers Kane",190,"NC-17","13","13","77.87"
"Super Wyoming",867,"PG","12","12","78.88"
"Submarine Bed",858,"R","13","13","78.87"
"Malkovich Pet",554,"G","23","23","75.77"
"Holocaust Highball",424,"R","16","16","23.84"
"Haunting Pianist",406,"R","20","20","47.80"
"Pelican Comforts",670,"PG","23","23","165.77"
"Feud Frogmen",309,"R","20","20","31.80"
"Storm Happiness",849,"NC-17","26","26","42.74"
"Language Cowboy",509,"NC-17","10","10","18.90"
"Tycoon Gathering",919,"G","12","12","103.88"
"Clerks Angels",156,"G","6","6","45.94"
"Valley Packer",932,"G","12","12","49.88"
"Orange Grapes",641,"PG-13","22","22","61.78"
"Japanese Run",475,"G","6","6","7.94"
"Wash Heavenly",961,"R","20","20","104.80"
"Thin Sagebrush",888,"PG-13","11","11","73.89"
"Encounters Curtain",282,"NC-17","18","18","38.82"
"Earring Instinct",269,"R","17","17","60.83"
"River Outlaw",733,"PG-13","19","19","56.82"
"Duffel Apocalypse",261,"G","6","6","5.94"
"Knock Warlock",502,"PG-13","21","21","99.79"
"Candles Grapes",117,"NC-17","20","20","111.80"
"Cassidy Wyoming",125,"NC-17","6","6","23.94"
"Army Flintstones",40,"R","14","14","36.86"
"Drumline Cyclone",257,"G","10","10","36.90"
"Prix Undefeated",700,"R","10","10","37.90"
"Atlantis Cause",43,"G","21","21","75.79"
"Mod Secretary",587,"NC-17","9","9","48.91"
"Cranes Reservoir",187,"NC-17","9","9","33.91"
"Gangs Pride",349,"PG-13","22","22","95.78"
"Trouble Date",914,"PG","20","20","70.81"
"Savannah Town",766,"PG-13","10","10","22.90"
"Reunion Witches",728,"R","18","18","50.82"
"Lady Stage",506,"PG","16","16","113.84"
"Doom Dancing",242,"R","17","17","58.83"
"Forward Temple",331,"NC-17","26","26","102.74"
"Troopers Metal",913,"R","14","14","46.86"
"Mother Oleander",599,"R","13","13","63.87"
"Pianist Outfield",677,"NC-17","21","21","38.78"
"Antitrust Tomatoes",29,"NC-17","7","7","27.93"
"Affair Prejudice",4,"G","21","21","83.79"
"Princess Giant",698,"NC-17","24","24","121.77"
"Breaking Home",96,"PG-13","10","10","41.90"
"Intolerable Intentions",466,"PG-13","7","7","39.93"
"Cyclone Family",201,"PG","14","14","43.87"
"Steers Armageddon",844,"PG","15","15","85.85"
"Wizard Coldblooded",980,"PG","15","15","90.85"
"Novocaine Flight",631,"G","18","18","49.82"
"Bunch Minds",107,"G","5","5","25.95"
"Agent Truman",6,"PG","19","19","111.81"
"Hysterical Grail",446,"PG","15","15","87.85"
"Boogie Amelie",86,"R","25","25","140.74"
"Rules Human",749,"R","13","13","78.87"
"Unbreakable Karate",920,"G","19","19","76.81"
"Deep Crusade",219,"PG-13","13","13","75.87"
"Go Purple",363,"R","17","17","43.83"
"Dinosaur Secretary",231,"R","19","19","67.81"
"Beneath Rush",66,"NC-17","10","10","16.90"
"Past Suicides",661,"PG-13","12","12","66.88"
"League Hellfighters",512,"PG-13","17","17","105.83"
"Frontier Cabin",340,"PG-13","6","6","35.94"
"Sweethearts Suspects",873,"G","27","27","93.73"
"Lights Deer",523,"R","7","7","7.93"
"Giant Troopers",356,"R","26","26","100.74"
"Hellfighters Sierra",414,"PG","19","19","92.81"
"Indian Love",458,"NC-17","15","15","46.85"
"Opus Ice",640,"R","10","10","60.90"
"Gone Trouble",368,"R","8","8","29.92"
"Robbers Joon",735,"PG-13","26","26","85.74"
"Loverboy Attacks",538,"PG-13","11","11","16.89"
"Color Philadelphia",166,"G","22","22","87.78"
"Moon Bunch",595,"PG","26","26","35.74"
"Chicken Hellfighters",142,"PG","19","19","58.81"
"Unforgiven Zoolander",924,"PG","16","16","22.84"
"Heaven Freedom",410,"PG","15","15","49.85"
"Sweet Brotherhood",872,"R","11","11","58.89"
"Shrek License",792,"PG-13","12","12","37.88"
"Tootsie Pilot",896,"PG","12","12","28.88"
"Packer Madigan",651,"PG-13","20","20","58.80"
"Grinch Massage",381,"R","14","14","76.86"
"Moonwalker Fool",597,"G","11","11","75.89"
"Crossroads Casualties",193,"G","20","20","74.80"
"Magnificent Chitty",548,"R","8","8","54.92"
"Ridgemont Submarine",730,"PG-13","28","28","110.72"
"Baby Hall",47,"NC-17","7","7","40.93"
